Date : 2024-12-12 15:48:39
Directory : h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado
Total : 4476 files,  790982 codes, 84650 comments, 50982 blanks, all 926614 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\eus.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\far.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\fra.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\ger.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\gle.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\glg.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\hat.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\heb.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\hrv.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\hun.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\hye.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\ind.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\ita.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\jpn.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\kat.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\kor.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\mkd.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\mlt.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\msa.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\nld.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\nob.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\pol.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\por.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\ron.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\rus.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\slv.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\spa.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\sqi.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\srp.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\swa.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\swe.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\ukr.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\urd.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\yid.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\lang\zho.php                                         | PHP        |          7 |         30 |          8 |         45 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\examples\tcpdf_include.php                                    | PHP        |         18 |         27 |          5 |         50 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\ae_fonts_2.0\desktop.ini                                | Ini        |          7 |          0 |          0 |          7 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\aealarabiya.php                                         | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\aefurat.php                                             | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\cid0cs.php                                              | PHP        |         14 |          3 |          1 |         18 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\cid0ct.php                                              | PHP        |         14 |          3 |          1 |         18 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\cid0jp.php                                              | PHP        |         14 |          3 |          1 |         18 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\cid0kr.php                                              | PHP        |         14 |          3 |          1 |         18 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\courier.php                                             | PHP        |         10 |          2 |          1 |         13 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\courierb.php                                            | PHP        |         10 |          2 |          1 |         13 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\courierbi.php                                           | PHP        |         10 |          2 |          1 |         13 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\courieri.php                                            | PHP        |         10 |          2 |          1 |         13 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\dejavu-fonts-ttf-2.33\desktop.ini                       | Ini        |          7 |          0 |          0 |          7 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\dejavu-fonts-ttf-2.34\desktop.ini                       | Ini        |          7 |          0 |          0 |          7 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\dejavusans.php                                          | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\dejavusansb.php                                         | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\dejavusansbi.php                                        | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\dejavusanscondensed.php                                 | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\dejavusanscondensedb.php                                | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\dejavusanscondensedbi.php                               | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\dejavusanscondensedi.php                                | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\dejavusansextralight.php                                | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\dejavusansi.php                                         | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\dejavusansmono.php                                      | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\dejavusansmonob.php                                     | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\dejavusansmonobi.php                                    | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\dejavusansmonoi.php                                     | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\dejavuserif.php                                         | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\dejavuserifb.php                                        | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\dejavuserifbi.php                                       | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\dejavuserifcondensed.php                                | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\dejavuserifcondensedb.php                               | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\dejavuserifcondensedbi.php                              | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\dejavuserifcondensedi.php                               | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\dejavuserifi.php                                        | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\desktop.ini                                             | Ini        |          7 |          0 |          0 |          7 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\freefont-20100919\desktop.ini                           | Ini        |          7 |          0 |          0 |          7 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\freefont-20120503\desktop.ini                           | Ini        |          7 |          0 |          0 |          7 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\freemono.php                                            | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\freemonob.php                                           | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\freemonobi.php                                          | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\freemonoi.php                                           | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\freesans.php                                            | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\freesansb.php                                           | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\freesansbi.php                                          | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\freesansi.php                                           | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\freeserif.php                                           | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\freeserifb.php                                          | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\freeserifbi.php                                         | PHP        |         14 |          2 |          1 |         17 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\App\View\certificado\TCPDF\fonts\freeserifi.php                                          | PHP        |         14 |          2 |          1 |         17 |
