Date : 2023-10-26 15:04:39
Directory : c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao
Total : 594 files,  112393 codes, 16320 comments, 17340 blanks, all 146053 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| class\mod01\PHPMailer_5.2.4\language                                                                                                                      |         25 |        388 |        234 |         52 |        674 |
| class\mod01\PHPMailer_5.2.4\test                                                                                                                          |          4 |        572 |        204 |        119 |        895 |
| class\mod01\PHPMailer_5.2.4\test_script                                                                                                                   |         32 |      3,215 |      1,442 |        669 |      5,326 |
| class\mod01\PHPMailer_5.2.4\test_script (Files)                                                                                                           |          3 |        418 |         24 |         48 |        490 |
| class\mod01\PHPMailer_5.2.4\test_script\scripts                                                                                                           |         20 |        553 |        587 |         92 |      1,232 |
| class\mod01\PHPMailer_5.2.4\test_script\src                                                                                                               |          2 |      1,289 |        524 |        310 |      2,123 |
| class\mod01\PHPMailer_5.2.4\test_script\styles                                                                                                            |          7 |        955 |        307 |        219 |      1,481 |
| class\mod02                                                                                                                                               |         17 |        512 |         36 |        260 |        808 |
| class\mod04                                                                                                                                               |          2 |         78 |          0 |         28 |        106 |
| class\mod05                                                                                                                                               |        148 |     15,904 |      4,136 |      1,529 |     21,569 |
| class\mod05\PHPMailer                                                                                                                                     |        103 |     15,066 |      4,095 |      1,293 |     20,454 |
| class\mod05\PHPMailer (Files)                                                                                                                             |         13 |      7,830 |      2,285 |        580 |     10,695 |
| class\mod05\PHPMailer\docs                                                                                                                                |          3 |        132 |          6 |         29 |        167 |
| class\mod05\PHPMailer\examples                                                                                                                            |         27 |      1,719 |        203 |        151 |      2,073 |
| class\mod05\PHPMailer\examples (Files)                                                                                                                    |          3 |         85 |          0 |          3 |         88 |
| class\mod05\PHPMailer\examples\scripts                                                                                                                    |          5 |        672 |        203 |        129 |      1,004 |
| class\mod05\PHPMailer\examples\styles                                                                                                                     |         19 |        962 |          0 |         19 |        981 |
| class\mod05\PHPMailer\extras                                                                                                                              |          4 |      1,013 |        432 |         75 |      1,520 |
| class\mod05\PHPMailer\language                                                                                                                            |         46 |        855 |        309 |         92 |      1,256 |
| class\mod05\PHPMailer\test                                                                                                                                |         10 |      3,517 |        860 |        366 |      4,743 |
| class\mod05\alertas                                                                                                                                       |         24 |        713 |         41 |        181 |        935 |
| class\mod05\alertas\ADM                                                                                                                                   |          4 |         22 |          0 |         18 |         40 |
| class\mod05\alertas\critico                                                                                                                               |         11 |        541 |         27 |        114 |        682 |
| class\mod05\alertas\user                                                                                                                                  |          9 |        150 |         14 |         49 |        213 |
| class\mod05\historicoTabular                                                                                                                              |          1 |          4 |          0 |          4 |          8 |
| class\mod05\orgaosColab                                                                                                                                   |         11 |         73 |          0 |         28 |        101 |
| class\mod05\paramAlertas                                                                                                                                  |          9 |         48 |          0 |         23 |         71 |
| css                                                                                                                                                       |         22 |     10,519 |         93 |        533 |     11,145 |
| css\custom                                                                                                                                                |         11 |      1,358 |          2 |        297 |      1,657 |
| css\custom\mod01                                                                                                                                          |          1 |        207 |          0 |         55 |        262 |
| css\custom\mod02                                                                                                                                          |          1 |        232 |          0 |         55 |        287 |
| css\custom\mod03                                                                                                                                          |          1 |        187 |          0 |         45 |        232 |
| css\custom\mod04                                                                                                                                          |          5 |        482 |          2 |         86 |        570 |
| css\custom\mod05                                                                                                                                          |          3 |        250 |          0 |         56 |        306 |
| css\fonts                                                                                                                                                 |          1 |        288 |          0 |          0 |        288 |
| css\plugin                                                                                                                                                |         10 |      8,873 |         91 |        236 |      9,200 |
| dao                                                                                                                                                       |         44 |      3,997 |        367 |      1,362 |      5,726 |
| dao\mod01                                                                                                                                                 |          6 |        497 |         41 |        119 |        657 |
| dao\mod02                                                                                                                                                 |         12 |        522 |        100 |        320 |        942 |
| dao\mod03                                                                                                                                                 |         10 |        559 |         96 |        263 |        918 |
| dao\mod04                                                                                                                                                 |          7 |      1,102 |        128 |        474 |      1,704 |
| dao\mod05                                                                                                                                                 |          9 |      1,317 |          2 |        186 |      1,505 |
| ferramentas                                                                                                                                               |          5 |      1,120 |          0 |        238 |      1,358 |
| font-awesome                                                                                                                                              |          3 |      2,184 |         12 |          1 |      2,197 |
| font-awesome\css                                                                                                                                          |          2 |      1,664 |         12 |          1 |      1,677 |
| font-awesome\fonts                                                                                                                                        |          1 |        520 |          0 |          0 |        520 |
| indra                                                                                                                                                     |         63 |     15,713 |        554 |      3,166 |     19,433 |
| indra\mod01                                                                                                                                               |         20 |      4,416 |         30 |        961 |      5,407 |
| indra\mod02                                                                                                                                               |         11 |      3,574 |        142 |        632 |      4,348 |
| indra\mod03                                                                                                                                               |          9 |      1,572 |         11 |        421 |      2,004 |
| indra\mod03\GerenciarMedicoesPCDs                                                                                                                         |          3 |        631 |          9 |        168 |        808 |
| indra\mod03\GerenciarPeriodicidadeMedicaoSensores                                                                                                         |          2 |        346 |          0 |         93 |        439 |
| indra\mod03\GerenciarPeriodicidadeTransmissaoArquivoMedicoes                                                                                              |          2 |        342 |          0 |         84 |        426 |
| indra\mod03\ImportarArquivosMedicoes                                                                                                                      |          2 |        253 |          2 |         76 |        331 |
| indra\mod04                                                                                                                                               |          9 |      2,946 |         12 |        593 |      3,551 |
| indra\mod05                                                                                                                                               |         14 |      3,205 |        359 |        559 |      4,123 |
| js                                                                                                                                                        |         87 |     20,088 |      2,388 |      3,512 |     25,988 |
| js\custom                                                                                                                                                 |         68 |      6,563 |      1,178 |      1,387 |      9,128 |
| js\custom\mod01                                                                                                                                           |         11 |        713 |        248 |        123 |      1,084 |
| js\custom\mod02                                                                                                                                           |         16 |      1,405 |        141 |        460 |      2,006 |
| js\custom\mod02 (Files)                                                                                                                                   |         13 |        934 |         45 |        235 |      1,214 |
| js\custom\mod02\table                                                                                                                                     |          3 |        471 |         96 |        225 |        792 |
| js\custom\mod03                                                                                                                                           |         13 |        928 |         24 |        314 |      1,266 |
| js\custom\mod04                                                                                                                                           |         22 |      2,100 |        759 |        353 |      3,212 |
| js\custom\mod05                                                                                                                                           |          6 |      1,417 |          6 |        137 |      1,560 |
| js\plugin                                                                                                                                                 |         19 |     13,525 |      1,210 |      2,125 |     16,860 |
| js\plugin (Files)                                                                                                                                         |         18 |     13,464 |      1,200 |      2,124 |     16,788 |
| js\plugin\locales                                                                                                                                         |          1 |         61 |         10 |          1 |         72 |
| modelo                                                                                                                                                    |         23 |      1,278 |        301 |        421 |      2,000 |
| modelo\mod01                                                                                                                                              |          8 |        492 |         39 |        155 |        686 |
| modelo\mod03                                                                                                                                              |          8 |        326 |         35 |        137 |        498 |
| modelo\mod05                                                                                                                                              |          7 |        460 |        227 |        129 |        816 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\AlterarCadastroUsuario.php                                                | PHP          |         28 |          1 |         11 |         40 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\CadastrarFeedback.php                                                     | PHP          |         27 |          0 |         15 |         42 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\ConfirmarCadastro.php                                                     | PHP          |         11 |          0 |          5 |         16 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\InserirCodigoCadastro.php                                                 | PHP          |        131 |          0 |         31 |        162 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\NovoUsuario(1).php                                                        | PHP          |         84 |          0 |         31 |        115 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\NovoUsuario.php                                                           | PHP          |         84 |          0 |         31 |        115 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\class.phpmailer.php                                       | PHP          |      1,566 |      1,031 |        230 |      2,827 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\class.pop3.php                                            | PHP          |        155 |        199 |         65 |        419 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\class.smtp(1).php                                         | PHP          |        530 |        348 |        126 |      1,004 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\class.smtp.php                                            | PHP          |        530 |        348 |        126 |      1,004 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs(1).ini                                               | Ini          |         12 |         63 |         18 |         93 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs.ini                                                  | Ini          |         12 |         63 |         18 |         93 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\extending.html                                       | HTML         |        122 |          0 |         27 |        149 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\faq.html                                             | HTML         |         60 |          0 |          8 |         68 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\makedocs2.sh                                         | Shell Script |          2 |          2 |          1 |          5 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\classes.svg                                   | XML          |         50 |          9 |          1 |         60 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\classes\PHPMailer.html                        | HTML         |      2,418 |          0 |          3 |      2,421 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\classes\POP3.html                             | HTML         |        435 |          0 |          1 |        436 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\classes\SMTP.html                             | HTML         |        597 |          0 |         17 |        614 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\classes\phpmailerException.html               | HTML         |        235 |          0 |          1 |        236 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\css\bootstrap-responsive(1).css               | CSS          |        546 |         15 |          7 |        568 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\css\bootstrap-responsive.css                  | CSS          |        546 |         15 |          7 |        568 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\css\bootstrap-responsive.min(1).css           | CSS          |          2 |          0 |          2 |          4 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\css\bootstrap-responsive.min.css              | CSS          |          2 |          0 |          2 |          4 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\css\bootstrap.css                             | CSS          |      3,338 |         18 |         10 |      3,366 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\css\bootstrap.min(1).css                      | CSS          |        610 |          0 |          1 |        611 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\css\bootstrap.min.css                         | CSS          |        610 |          0 |          1 |        611 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\css\jquery.iviewer(1).css                     | CSS          |         76 |          0 |         16 |         92 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\css\jquery.iviewer.css                        | CSS          |         76 |          0 |         16 |         92 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\css\prettify(1).css                           | CSS          |          1 |          0 |          0 |          1 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\css\prettify.css                              | CSS          |          1 |          0 |          0 |          1 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\css\template.css                              | CSS          |        424 |          2 |         80 |        506 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\deprecated.html                               | HTML         |         70 |          0 |          1 |         71 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\errors.html                                   | HTML         |        227 |          0 |          1 |        228 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\graph_class.html                              | HTML         |         66 |          0 |          2 |         68 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\img\icons\icon_template(1).svg                | XML          |         91 |          1 |          2 |         94 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\img\icons\icon_template.svg                   | XML          |         91 |          1 |          2 |         94 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\index.html                                    | HTML         |         89 |          0 |          1 |         90 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\SVGPan(1).js                               | JavaScript   |         85 |        102 |         46 |        233 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\SVGPan.js                                  | JavaScript   |         85 |        102 |         46 |        233 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\bootstrap.js                               | JavaScript   |      1,060 |        280 |        383 |      1,723 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\bootstrap.min(1).js                        | JavaScript   |          1 |          0 |          0 |          1 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\bootstrap.min.js                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery-1.4.2.min.js                        | JavaScript   |        135 |         19 |          1 |        155 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery-1.7.1.min(1).js                     | JavaScript   |      6,382 |      1,257 |      1,632 |      9,271 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery-1.7.1.min.js                        | JavaScript   |      6,382 |      1,257 |      1,632 |      9,271 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery-ui-1.8.2.custom.min.js              | JavaScript   |        620 |        355 |         37 |      1,012 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery.cookie(1).js                        | JavaScript   |         49 |         53 |          2 |        104 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery.cookie.js                           | JavaScript   |         49 |         53 |          2 |        104 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery.iviewer.js                          | JavaScript   |        609 |        287 |        150 |      1,046 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery.iviewer.min.js                      | JavaScript   |         30 |         12 |          1 |         43 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery.mousewheel.min.js                   | JavaScript   |          2 |         11 |          0 |         13 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery.panzoom.js                          | JavaScript   |        381 |         24 |         62 |        467 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery.splitter.js                         | JavaScript   |        164 |         49 |         15 |        228 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery.tools.min(1).js                     | JavaScript   |         96 |         19 |          0 |        115 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery.tools.min.js                        | JavaScript   |         96 |         19 |          0 |        115 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery.treeview(1).js                      | JavaScript   |        190 |         46 |         20 |        256 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery.treeview.js                         | JavaScript   |        190 |         46 |         20 |        256 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\menu(1).js                                 | JavaScript   |         25 |          0 |          6 |         31 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\menu.js                                    | JavaScript   |         25 |          0 |          6 |         31 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-apollo(1).js                 | JavaScript   |          2 |          0 |          1 |          3 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-apollo.js                    | JavaScript   |          2 |          0 |          1 |          3 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-clj.js                       | JavaScript   |          3 |         15 |          1 |         19 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-css.js                       | JavaScript   |          2 |          0 |          1 |          3 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-go.js                        | JavaScript   |          1 |          0 |          1 |          2 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-hs.js                        | JavaScript   |          2 |          0 |          1 |          3 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-lisp.js                      | JavaScript   |          3 |          0 |          1 |          4 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-lua.js                       | JavaScript   |          2 |          0 |          1 |          3 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-ml.js                        | JavaScript   |          2 |          0 |          1 |          3 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-n(1).js                      | JavaScript   |          4 |          0 |          1 |          5 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-n.js                         | JavaScript   |          4 |          0 |          1 |          5 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-proto.js                     | JavaScript   |          1 |          0 |          1 |          2 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-scala.js                     | JavaScript   |          2 |          0 |          1 |          3 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-sql(1).js                    | JavaScript   |          2 |          0 |          1 |          3 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-sql.js                       | JavaScript   |          2 |          0 |          1 |          3 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-tex.js                       | JavaScript   |          1 |          0 |          1 |          2 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-vb.js                        | JavaScript   |          2 |          0 |          1 |          3 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-vhdl.js                      | JavaScript   |          3 |          0 |          1 |          4 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-wiki.js                      | JavaScript   |          2 |          0 |          1 |          3 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-xq.js                        | JavaScript   |          3 |          0 |          1 |          4 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-yaml.js                      | JavaScript   |          2 |          0 |          1 |          3 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\prettify.min.js                   | JavaScript   |         28 |          0 |          1 |         29 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\sidebar.js                                 | JavaScript   |         34 |          3 |          9 |         46 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\template.js                                | JavaScript   |        143 |         20 |         23 |        186 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\markers.html                                  | HTML         |         97 |          0 |          1 |         98 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\namespaces\global(1).html                     | HTML         |        109 |          0 |          1 |        110 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\namespaces\global.html                        | HTML         |        109 |          0 |          1 |        110 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\packages\PHPMailer.html                       | HTML         |        115 |          0 |          1 |        116 |
